edge [fontsize=10, label="C: error"] "grace.checkBalanceForActive"->"grace"
node [shape=box,color=black,fixedsize=false,label="passive_accum\n.checkBalanceForActive",peripheries=1]; "passive_accum.checkBalanceForActive";
edge [fontsize=10, label="M:deposit"] "passive_accum"->"passive_accum.checkBalanceForActive"
edge [fontsize=10, label="C: ok"] "passive_accum.checkBalanceForActive"->"active"
edge [fontsize=10, label="C: error"] "passive_accum.checkBalanceForActive"->"passive_accum"
node [shape=box,color=black,fixedsize=false,label="passive_accum\n.setPassiveNotAccum",peripheries=1]; "passive_accum.setPassiveNotAccum";
edge [fontsize=10, label="Timer"] "passive_accum"->"passive_accum.setPassiveNotAccum"
edge [fontsize=10, label="C: ok"] "passive_accum.setPassiveNotAccum"->"passive_not_accum"
edge [fontsize=10, label="C: error"] "passive_accum.setPassiveNotAccum"->"passive_accum"
node [shape=box,color=black,fixedsize=false,label="passive_not_accum\n.checkBalanceForActive",peripheries=1]; "passive_not_accum.checkBalanceForActive";
edge [fontsize=10, label="M:deposit"] "passive_not_accum"->"passive_not_accum.checkBalanceForActive"
edge [fontsize=10, label="C: ok"] "passive_not_accum.checkBalanceForActive"->"active"
edge [fontsize=10, label="C: error"] "passive_not_accum.checkBalanceForActive"->"passive_not_accum"
node [shape=box,color=black,fixedsize=false,label="passive_not_accum\n.expropiateBalance",peripheries=1]; "passive_not_accum.expropiateBalance";
edge [fontsize=10, label="Timer"] "passive_not_accum"->"passive_not_accum.expropiateBalance"
edge [fontsize=10, label="S"] "passive_not_accum.expropiateBalance"->"passive_not_accum"
node [shape=box,color=black,fixedsize=false,label="passive_not_accum\n.setExpired",peripheries=1]; "passive_not_accum.setExpired";
edge [fontsize=10, label="Timer"] "passive_not_accum"->"passive_not_accum.setExpired"
edge [fontsize=10, label="S"] "passive_not_accum.setExpired"->"expired"
node [shape=box,color=black,fixedsize=false,label="expired\n.checkBalanceForActive",peripheries=1]; "expired.checkBalanceForActive";
edge [fontsize=10, label="M:deposit"] "expired"->"expired.checkBalanceForActive"
edge [fontsize=10, label="C: ok"] "expired.checkBalanceForActive"->"active"
edge [fontsize=10, label="C: error"] "expired.checkBalanceForActive"->"expired"
node [shape=box,color=black,fixedsize=false,label="expired\n.setShutdown",peripheries=1]; "expired.setShutdown";
edge [fontsize=10, label="Timer"] "expired"->"expired.setShutdown"
edge [fontsize=10, label="S"] "expired.setShutdown"->"shutdown"
}
